
kernel/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc e0 3a 03 00       	mov    $0x33ae0,%esp
   3185a:	89 d0                	mov    %edx,%eax
   3185c:	3b 45 08             	cmp    0x8(%ebp),%eax
   3185f:	7c d8                	jl     0x31839
   31861:	c9                   	leave  
   31862:	c3                   	ret    
   31863:	55                   	push   %ebp
   31864:	89 e5                	mov    %esp,%ebp
   31866:	83 ec 18             	sub    $0x18,%esp
   31869:	c7 44 24 04 34 00 00 	movl   $0x34,0x4(%esp)
   31870:	00 
   31871:	c7 04 24 43 00 00 00 	movl   $0x43,(%esp)
   31878:	e8 d8 f1 ff ff       	call   0x30a55
   3187d:	c7 44 24 04 9b 00 00 	movl   $0x9b,0x4(%esp)
   31884:	00 
   31885:	c7 04 24 40 00 00 00 	movl   $0x40,(%esp)
   3188c:	e8 c4 f1 ff ff       	call   0x30a55
   31891:	c7 44 24 04 2e 00 00 	movl   $0x2e,0x4(%esp)
   31898:	00 
   31899:	c7 04 24 40 00 00 00 	movl   $0x40,(%esp)
   318a0:	e8 b0 f1 ff ff       	call   0x30a55
   318a5:	c7 44 24 04 b3 17 03 	movl   $0x317b3,0x4(%esp)
   318ac:	00 
   318ad:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   318b4:	e8 d5 f4 ff ff       	call   0x30d8e
   318b9:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   318c0:	e8 00 f2 ff ff       	call   0x30ac5
   318c5:	c9                   	leave  
   318c6:	c3                   	ret    
   318c7:	55                   	push   %ebp
   318c8:	89 e5                	mov    %esp,%ebp
   318ca:	83 ec 08             	sub    $0x8,%esp
   318cd:	e8 02 00 00 00       	call   0x318d4
   318d2:	c9                   	leave  
   318d3:	c3                   	ret    
   318d4:	55                   	push   %ebp
   318d5:	89 e5                	mov    %esp,%ebp
   318d7:	a1 40 4c 04 00       	mov    0x44c40,%eax
   318dc:	5d                   	pop    %ebp
   318dd:	c3                   	ret    
   318de:	55                   	push   %ebp
   318df:	89 e5                	mov    %esp,%ebp
   318e1:	83 ec 08             	sub    $0x8,%esp
   318e4:	a1 44 4c 04 00       	mov    0x44c44,%eax
   318e9:	c6 80 c8 00 00 00 02 	movb   $0x2,0xc8(%eax)
   318f0:	e8 0c ef ff ff       	call   0x30801
   318f5:	c9                   	leave  
   318f6:	c3                   	ret    
   318f7:	55                   	push   %ebp
   318f8:	89 e5                	mov    %esp,%ebp
   318fa:	8b 45 08             	mov    0x8(%ebp),%eax
   318fd:	69 c0 cc 00 00 00    	imul   $0xcc,%eax,%eax
   31903:	05 80 4d 05 00       	add    $0x54d80,%eax
   31908:	c6 40 08 01          	movb   $0x1,0x8(%eax)
   3190c:	5d                   	pop    %ebp
   3190d:	c3                   	ret    
   3190e:	55                   	push   %ebp
   3190f:	89 e5                	mov    %esp,%ebp
   31911:	83 ec 08             	sub    $0x8,%esp
   31914:	e8 c5 ff ff ff       	call   0x318de
   31919:	c9                   	leave  
   3191a:	c3                   	ret    
   3191b:	55                   	push   %ebp
   3191c:	89 e5                	mov    %esp,%ebp
   3191e:	83 ec 04             	sub    $0x4,%esp
   31921:	8b 45 08             	mov    0x8(%ebp),%eax
   31924:	89 04 24             	mov    %eax,(%esp)
   31927:	e8 cb ff ff ff       	call   0x318f7
   3192c:	c9                   	leave  
   3192d:	c3                   	ret    
   3192e:	66 90                	xchg   %ax,%ax
   31930:	55                   	push   %ebp
   31931:	89 e5                	mov    %esp,%ebp
   31933:	53                   	push   %ebx
   31934:	51                   	push   %ecx
   31935:	57                   	push   %edi
   31936:	56                   	push   %esi
   31937:	52                   	push   %edx
   31938:	8b 45 08             	mov    0x8(%ebp),%eax
   3193b:	8b 55 0c             	mov    0xc(%ebp),%edx
   3193e:	8b 75 10             	mov    0x10(%ebp),%esi
   31941:	8b 7d 14             	mov    0x14(%ebp),%edi
   31944:	8b 4d 18             	mov    0x18(%ebp),%ecx
   31947:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
   3194a:	cd 90                	int    $0x90
   3194c:	5a                   	pop    %edx
   3194d:	5e                   	pop    %esi
   3194e:	5f                   	pop    %edi
   3194f:	59                   	pop    %ecx
   31950:	5b                   	pop    %ebx
   31951:	5d                   	pop    %ebp
   31952:	c3                   	ret    
   31953:	55                   	push   %ebp
   31954:	89 e5                	mov    %esp,%ebp
   31956:	83 ec 04             	sub    $0x4,%esp
   31959:	8b 45 08             	mov    0x8(%ebp),%eax
   3195c:	88 45 fc             	mov    %al,-0x4(%ebp)
   3195f:	a1 e8 3a 03 00       	mov    0x33ae8,%eax
   31964:	83 f8 1f             	cmp    $0x1f,%eax
   31967:	7f 42                	jg     0x319ab
   31969:	a1 e0 3a 03 00       	mov    0x33ae0,%eax
   3196e:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
   31972:	88 10                	mov    %dl,(%eax)
   31974:	a1 e0 3a 03 00       	mov    0x33ae0,%eax
   31979:	83 c0 01             	add    $0x1,%eax
   3197c:	a3 e0 3a 03 00       	mov    %eax,0x33ae0
   31981:	a1 e0 3a 03 00       	mov    0x33ae0,%eax
   31986:	3d 0c 3b 03 00       	cmp    $0x33b0c,%eax
   3198b:	75 0a                	jne    0x31997
   3198d:	c7 05 e0 3a 03 00 ec 	movl   $0x33aec,0x33ae0
   31994:	3a 03 00 
   31997:	a1 e8 3a 03 00       	mov    0x33ae8,%eax
   3199c:	83 c0 01             	add    $0x1,%eax
   3199f:	a3 e8 3a 03 00       	mov    %eax,0x33ae8
   319a4:	b8 01 00 00 00       	mov    $0x1,%eax
   319a9:	eb 05                	jmp    0x319b0
   319ab:	b8 00 00 00 00       	mov    $0x0,%eax
   319b0:	c9                   	leave  
   319b1:	c3                   	ret    
   319b2:	55                   	push   %ebp
   319b3:	89 e5                	mov    %esp,%ebp
   319b5:	83 ec 04             	sub    $0x4,%esp
   319b8:	8b 45 08             	mov    0x8(%ebp),%eax
   319bb:	88 45 fc             	mov    %al,-0x4(%ebp)
   319be:	a1 28 3b 03 00       	mov    0x33b28,%eax
   319c3:	83 f8 1f             	cmp    $0x1f,%eax
   319c6:	7f 42                	jg     0x31a0a
   319c8:	a1 20 3b 03 00       	mov    0x33b20,%eax
   319cd:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
   319d1:	88 10                	mov    %dl,(%eax)
   319d3:	a1 20 3b 03 00       	mov    0x33b20,%eax
   319d8:	83 c0 01             	add    $0x1,%eax
   319db:	a3 20 3b 03 00       	mov    %eax,0x33b20
   319e0:	a1 20 3b 03 00       	mov    0x33b20,%eax
   319e5:	3d 4c 3b 03 00       	cmp    $0x33b4c,%eax
   319ea:	75 0a                	jne    0x319f6
   319ec:	c7 05 20 3b 03 00 2c 	movl   $0x33b2c,0x33b20
   319f3:	3b 03 00 
   319f6:	a1 28 3b 03 00       	mov    0x33b28,%eax
   319fb:	83 c0 01             	add    $0x1,%eax
   319fe:	a3 28 3b 03 00       	mov    %eax,0x33b28
   31a03:	b8 01 00 00 00       	mov    $0x1,%eax
   31a08:	eb 05                	jmp    0x31a0f
   31a0a:	b8 00 00 00 00       	mov    $0x0,%eax
   31a0f:	c9                   	leave  
   31a10:	c3                   	ret    
   31a11:	55                   	push   %ebp
   31a12:	89 e5                	mov    %esp,%ebp
   31a14:	a1 e8 3a 03 00       	mov    0x33ae8,%eax
   31a19:	85 c0                	test   %eax,%eax
   31a1b:	7e 37                	jle    0x31a54
   31a1d:	a1 e0 3a 03 00       	mov    0x33ae0,%eax
   31a22:	83 e8 01             	sub    $0x1,%eax
   31a25:	a3 e0 3a 03 00       	mov    %eax,0x33ae0
   31a2a:	a1 e0 3a 03 00       	mov    0x33ae0,%eax
   31a2f:	3d eb 3a 03 00       	cmp    $0x33aeb,%eax
   31a34:	75 0a                	jne    0x31a40
   31a36:	c7 05 e0 3a 03 00 0b 	movl   $0x33b0b,0x33ae0
   31a3d:	3b 03 00 
   31a40:	a1 e8 3a 03 00       	mov    0x33ae8,%eax
   31a45:	83 e8 01             	sub    $0x1,%eax
   31a48:	a3 e8 3a 03 00       	mov    %eax,0x33ae8
   31a4d:	b8 01 00 00 00       	mov    $0x1,%eax
   31a52:	eb 05                	jmp    0x31a59
   31a54:	b8 00 00 00 00       	mov    $0x0,%eax
   31a59:	5d                   	pop    %ebp
   31a5a:	c3                   	ret    
   31a5b:	55                   	push   %ebp
   31a5c:	89 e5                	mov    %esp,%ebp
   31a5e:	83 ec 10             	sub    $0x10,%esp
   31a61:	a1 e0 3a 03 00       	mov    0x33ae0,%eax
   31a66:	83 e8 01             	sub    $0x1,%eax
   31a69:	89 45 fc             	mov    %eax,-0x4(%ebp)
   31a6c:	81 7d fc eb 3a 03 00 	cmpl   $0x33aeb,-0x4(%ebp)
   31a73:	75 07                	jne    0x31a7c
   31a75:	c7 45 fc 0b 3b 03 00 	movl   $0x33b0b,-0x4(%ebp)
   31a7c:	8b 45 fc             	mov    -0x4(%ebp),%eax
   31a7f:	0f b6 00             	movzbl (%eax),%eax
   31a82:	c9                   	leave  
   31a83:	c3                   	ret    
   31a84:	55                   	push   %ebp
   31a85:	89 e5                	mov    %esp,%ebp
   31a87:	83 ec 14             	sub    $0x14,%esp
   31a8a:	8b 45 08             	mov    0x8(%ebp),%eax
   31a8d:	88 45 ec             	mov    %al,-0x14(%ebp)
   31a90:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   31a97:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   31a9e:	eb 1b                	jmp    0x31abb
   31aa0:	8b 45 fc             	mov    -0x4(%ebp),%eax
   31aa3:	05 a8 32 03 00       	add    $0x332a8,%eax
   31aa8:	0f b6 00             	movzbl (%eax),%eax
   31aab:	3a 45 ec             	cmp    -0x14(%ebp),%al
   31aae:	75 07                	jne    0x31ab7
   31ab0:	b8 01 00 00 00       	mov    $0x1,%eax
   31ab5:	eb 0f                	jmp    0x31ac6
   31ab7:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   31abb:	83 7d fc 05          	cmpl   $0x5,-0x4(%ebp)
   31abf:	7e df                	jle    0x31aa0
   31ac1:	b8 00 00 00 00       	mov    $0x0,%eax
   31ac6:	c9                   	leave  
   31ac7:	c3                   	ret    
   31ac8:	55                   	push   %ebp
   31ac9:	89 e5                	mov    %esp,%ebp
   31acb:	83 ec 28             	sub    $0x28,%esp
   31ace:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
   31ad5:	e8 87 ef ff ff       	call   0x30a61
   31ada:	88 45 ef             	mov    %al,-0x11(%ebp)
   31add:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
   31ae1:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
   31ae5:	f7 d0                	not    %eax
   31ae7:	c0 e8 07             	shr    $0x7,%al
   31aea:	88 45 ee             	mov    %al,-0x12(%ebp)
   31aed:	c6 45 f6 00          	movb   $0x0,-0xa(%ebp)
   31af1:	80 7d ef e0          	cmpb   $0xe0,-0x11(%ebp)
   31af5:	75 11                	jne    0x31b08
   31af7:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
   31afb:	89 04 24             	mov    %eax,(%esp)
   31afe:	e8 50 fe ff ff       	call   0x31953
   31b03:	e9 f5 00 00 00       	jmp    0x31bfd
   31b08:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
   31b0c:	83 e0 7f             	and    $0x7f,%eax
   31b0f:	89 c2                	mov    %eax,%edx
   31b11:	89 d0                	mov    %edx,%eax
   31b13:	01 c0                	add    %eax,%eax
   31b15:	01 d0                	add    %edx,%eax
   31b17:	83 c0 02             	add    $0x2,%eax
   31b1a:	0f b6 80 80 30 03 00 	movzbl 0x33080(%eax),%eax
   31b21:	84 c0                	test   %al,%al
   31b23:	75 1b                	jne    0x31b40
   31b25:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
   31b29:	83 e0 7f             	and    $0x7f,%eax
   31b2c:	89 c2                	mov    %eax,%edx
   31b2e:	89 d0                	mov    %edx,%eax
   31b30:	01 c0                	add    %eax,%eax
   31b32:	01 d0                	add    %edx,%eax
   31b34:	0f b6 80 80 30 03 00 	movzbl 0x33080(%eax),%eax
   31b3b:	88 45 f7             	mov    %al,-0x9(%ebp)
   31b3e:	eb 44                	jmp    0x31b84
   31b40:	e8 16 ff ff ff       	call   0x31a5b
   31b45:	3c e0                	cmp    $0xe0,%al
   31b47:	75 22                	jne    0x31b6b
   31b49:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
   31b4d:	83 e0 7f             	and    $0x7f,%eax
   31b50:	89 c2                	mov    %eax,%edx
   31b52:	89 d0                	mov    %edx,%eax
   31b54:	01 c0                	add    %eax,%eax
   31b56:	01 d0                	add    %edx,%eax
   31b58:	83 c0 02             	add    $0x2,%eax
   31b5b:	0f b6 80 80 30 03 00 	movzbl 0x33080(%eax),%eax
   31b62:	88 45 f7             	mov    %al,-0x9(%ebp)
   31b65:	c6 45 f6 01          	movb   $0x1,-0xa(%ebp)
   31b69:	eb 19                	jmp    0x31b84
   31b6b:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
   31b6f:	83 e0 7f             	and    $0x7f,%eax
   31b72:	89 c2                	mov    %eax,%edx
   31b74:	89 d0                	mov    %edx,%eax
   31b76:	01 c0                	add    %eax,%eax
   31b78:	01 d0                	add    %edx,%eax
   31b7a:	0f b6 80 80 30 03 00 	movzbl 0x33080(%eax),%eax
   31b81:	88 45 f7             	mov    %al,-0x9(%ebp)
   31b84:	80 7d ee 00          	cmpb   $0x0,-0x12(%ebp)
   31b88:	74 1c                	je     0x31ba6
   31b8a:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
   31b8e:	89 04 24             	mov    %eax,(%esp)
   31b91:	e8 ee fe ff ff       	call   0x31a84
   31b96:	84 c0                	test   %al,%al
   31b98:	75 0c                	jne    0x31ba6
   31b9a:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
   31b9e:	89 04 24             	mov    %eax,(%esp)
   31ba1:	e8 0c fe ff ff       	call   0x319b2
   31ba6:	80 7d f6 00          	cmpb   $0x0,-0xa(%ebp)
   31baa:	74 05                	je     0x31bb1
   31bac:	e8 60 fe ff ff       	call   0x31a11
   31bb1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
   31bb8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
   31bbf:	eb 36                	jmp    0x31bf7
   31bc1:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31bc4:	05 a8 32 03 00       	add    $0x332a8,%eax
   31bc9:	0f b6 00             	movzbl (%eax),%eax
   31bcc:	3a 45 f7             	cmp    -0x9(%ebp),%al
   31bcf:	75 22                	jne    0x31bf3
   31bd1:	80 7d ee 00          	cmpb   $0x0,-0x12(%ebp)
   31bd5:	74 0f                	je     0x31be6
   31bd7:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31bda:	8b 04 85 b0 32 03 00 	mov    0x332b0(,%eax,4),%eax
   31be1:	c6 00 01             	movb   $0x1,(%eax)
   31be4:	eb 0d                	jmp    0x31bf3
   31be6:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31be9:	8b 04 85 b0 32 03 00 	mov    0x332b0(,%eax,4),%eax
   31bf0:	c6 00 00             	movb   $0x0,(%eax)
   31bf3:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
   31bf7:	83 7d f0 05          	cmpl   $0x5,-0x10(%ebp)
   31bfb:	7e c4                	jle    0x31bc1
   31bfd:	c9                   	leave  
   31bfe:	c3                   	ret    
   31bff:	55                   	push   %ebp
   31c00:	89 e5                	mov    %esp,%ebp
   31c02:	83 ec 28             	sub    $0x28,%esp
   31c05:	c7 05 e8 3a 03 00 00 	movl   $0x0,0x33ae8
   31c0c:	00 00 00 
   31c0f:	c7 05 e4 3a 03 00 ec 	movl   $0x33aec,0x33ae4
   31c16:	3a 03 00 
   31c19:	a1 e4 3a 03 00       	mov    0x33ae4,%eax
   31c1e:	a3 e0 3a 03 00       	mov    %eax,0x33ae0
   31c23:	c7 05 28 3b 03 00 00 	movl   $0x0,0x33b28
   31c2a:	00 00 00 
   31c2d:	c7 05 24 3b 03 00 2c 	movl   $0x33b2c,0x33b24
   31c34:	3b 03 00 
   31c37:	a1 24 3b 03 00       	mov    0x33b24,%eax
   31c3c:	a3 20 3b 03 00       	mov    %eax,0x33b20
   31c41:	c7 44 24 04 c8 1a 03 	movl   $0x31ac8,0x4(%esp)
   31c48:	00 
   31c49:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   31c50:	e8 39 f1 ff ff       	call   0x30d8e
   31c55:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   31c5c:	e8 64 ee ff ff       	call   0x30ac5
   31c61:	c7 05 28 44 04 00 00 	movl   $0x0,0x44428
   31c68:	00 00 00 
   31c6b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   31c72:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   31c79:	eb 10                	jmp    0x31c8b
   31c7b:	c7 04 24 9d 26 03 00 	movl   $0x3269d,(%esp)
   31c82:	e8 39 ed ff ff       	call   0x309c0
   31c87:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   31c8b:	81 7d f4 9f 0f 00 00 	cmpl   $0xf9f,-0xc(%ebp)
   31c92:	7e e7                	jle    0x31c7b
   31c94:	c7 05 28 44 04 00 60 	movl   $0x460,0x44428
   31c9b:	04 00 00 
   31c9e:	c9                   	leave  
   31c9f:	c3                   	ret    
   31ca0:	55                   	push   %ebp
   31ca1:	89 e5                	mov    %esp,%ebp
   31ca3:	83 ec 28             	sub    $0x28,%esp
   31ca6:	eb 0c                	jmp    0x31cb4
   31ca8:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
   31caf:	e8 76 fb ff ff       	call   0x3182a
   31cb4:	a1 28 3b 03 00       	mov    0x33b28,%eax
   31cb9:	85 c0                	test   %eax,%eax
   31cbb:	7e eb                	jle    0x31ca8
   31cbd:	a1 24 3b 03 00       	mov    0x33b24,%eax
   31cc2:	0f b6 00             	movzbl (%eax),%eax
   31cc5:	88 45 f7             	mov    %al,-0x9(%ebp)
   31cc8:	a1 24 3b 03 00       	mov    0x33b24,%eax
   31ccd:	83 c0 01             	add    $0x1,%eax
   31cd0:	a3 24 3b 03 00       	mov    %eax,0x33b24
   31cd5:	a1 24 3b 03 00       	mov    0x33b24,%eax
   31cda:	3d 4c 3b 03 00       	cmp    $0x33b4c,%eax
   31cdf:	75 0a                	jne    0x31ceb
   31ce1:	c7 05 24 3b 03 00 2c 	movl   $0x33b2c,0x33b24
   31ce8:	3b 03 00 
   31ceb:	a1 28 3b 03 00       	mov    0x33b28,%eax
   31cf0:	83 e8 01             	sub    $0x1,%eax
   31cf3:	a3 28 3b 03 00       	mov    %eax,0x33b28
   31cf8:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
   31cfc:	c9                   	leave  
   31cfd:	c3                   	ret    
   31cfe:	55                   	push   %ebp
   31cff:	89 e5                	mov    %esp,%ebp
   31d01:	83 ec 18             	sub    $0x18,%esp
   31d04:	e8 97 ff ff ff       	call   0x31ca0
   31d09:	88 45 f7             	mov    %al,-0x9(%ebp)
   31d0c:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
   31d10:	c9                   	leave  
   31d11:	c3                   	ret    
   31d12:	55                   	push   %ebp
   31d13:	89 e5                	mov    %esp,%ebp
   31d15:	83 ec 14             	sub    $0x14,%esp
   31d18:	8b 45 08             	mov    0x8(%ebp),%eax
   31d1b:	88 45 ec             	mov    %al,-0x14(%ebp)
   31d1e:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   31d25:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   31d2c:	eb 23                	jmp    0x31d51
   31d2e:	8b 45 fc             	mov    -0x4(%ebp),%eax
   31d31:	05 a8 32 03 00       	add    $0x332a8,%eax
   31d36:	0f b6 00             	movzbl (%eax),%eax
   31d39:	3a 45 ec             	cmp    -0x14(%ebp),%al
   31d3c:	75 0f                	jne    0x31d4d
   31d3e:	8b 45 fc             	mov    -0x4(%ebp),%eax
   31d41:	8b 04 85 b0 32 03 00 	mov    0x332b0(,%eax,4),%eax
   31d48:	0f b6 00             	movzbl (%eax),%eax
   31d4b:	eb 0f                	jmp    0x31d5c
   31d4d:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   31d51:	83 7d fc 05          	cmpl   $0x5,-0x4(%ebp)
   31d55:	7e d7                	jle    0x31d2e
   31d57:	b8 00 00 00 00       	mov    $0x0,%eax
   31d5c:	c9                   	leave  
   31d5d:	c3                   	ret    
   31d5e:	55                   	push   %ebp
   31d5f:	89 e5                	mov    %esp,%ebp
   31d61:	83 ec 18             	sub    $0x18,%esp
   31d64:	e8 37 ff ff ff       	call   0x31ca0
   31d69:	88 45 f7             	mov    %al,-0x9(%ebp)
   31d6c:	0f b6 05 4c 3b 03 00 	movzbl 0x33b4c,%eax
   31d73:	88 45 f1             	mov    %al,-0xf(%ebp)
   31d76:	0f b6 05 4d 3b 03 00 	movzbl 0x33b4d,%eax
   31d7d:	88 45 f2             	mov    %al,-0xe(%ebp)
   31d80:	0f b6 05 4e 3b 03 00 	movzbl 0x33b4e,%eax
   31d87:	88 45 f3             	mov    %al,-0xd(%ebp)
   31d8a:	0f b6 05 4f 3b 03 00 	movzbl 0x33b4f,%eax
   31d91:	88 45 f4             	mov    %al,-0xc(%ebp)
   31d94:	0f b6 05 50 3b 03 00 	movzbl 0x33b50,%eax
   31d9b:	88 45 f5             	mov    %al,-0xb(%ebp)
   31d9e:	0f b6 05 51 3b 03 00 	movzbl 0x33b51,%eax
   31da5:	88 45 f6             	mov    %al,-0xa(%ebp)
   31da8:	8b 45 08             	mov    0x8(%ebp),%eax
   31dab:	8b 55 f1             	mov    -0xf(%ebp),%edx
   31dae:	89 10                	mov    %edx,(%eax)
   31db0:	0f b7 55 f5          	movzwl -0xb(%ebp),%edx
   31db4:	66 89 50 04          	mov    %dx,0x4(%eax)
   31db8:	0f b6 55 f7          	movzbl -0x9(%ebp),%edx
   31dbc:	88 50 06             	mov    %dl,0x6(%eax)
   31dbf:	8b 45 08             	mov    0x8(%ebp),%eax
   31dc2:	c9                   	leave  
   31dc3:	c2 04 00             	ret    $0x4
   31dc6:	55                   	push   %ebp
   31dc7:	89 e5                	mov    %esp,%ebp
   31dc9:	83 ec 28             	sub    $0x28,%esp
   31dcc:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   31dd3:	00 
   31dd4:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   31ddb:	00 
   31ddc:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   31de3:	00 
   31de4:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   31deb:	00 
   31dec:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   31df3:	00 
   31df4:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   31dfb:	e8 30 fb ff ff       	call   0x31930
   31e00:	c9                   	leave  
   31e01:	c3                   	ret    
   31e02:	55                   	push   %ebp
   31e03:	89 e5                	mov    %esp,%ebp
   31e05:	83 ec 28             	sub    $0x28,%esp
   31e08:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   31e0f:	00 
   31e10:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   31e17:	00 
   31e18:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   31e1f:	00 
   31e20:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   31e27:	00 
   31e28:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   31e2f:	00 
   31e30:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   31e37:	e8 f4 fa ff ff       	call   0x31930
   31e3c:	c9                   	leave  
   31e3d:	c3                   	ret    
   31e3e:	55                   	push   %ebp
   31e3f:	89 e5                	mov    %esp,%ebp
   31e41:	83 ec 28             	sub    $0x28,%esp
   31e44:	8b 45 08             	mov    0x8(%ebp),%eax
   31e47:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   31e4e:	00 
   31e4f:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   31e56:	00 
   31e57:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   31e5e:	00 
   31e5f:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   31e66:	00 
   31e67:	89 44 24 04          	mov    %eax,0x4(%esp)
   31e6b:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
   31e72:	e8 b9 fa ff ff       	call   0x31930
   31e77:	c9                   	leave  
   31e78:	c3                   	ret    
   31e79:	55                   	push   %ebp
   31e7a:	89 e5                	mov    %esp,%ebp
   31e7c:	83 ec 28             	sub    $0x28,%esp
   31e7f:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   31e86:	00 
   31e87:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   31e8e:	00 
   31e8f:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   31e96:	00 
   31e97:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   31e9e:	00 
   31e9f:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   31ea6:	00 
   31ea7:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
   31eae:	e8 7d fa ff ff       	call   0x31930
   31eb3:	c9                   	leave  
   31eb4:	c3                   	ret    
   31eb5:	55                   	push   %ebp
   31eb6:	89 e5                	mov    %esp,%ebp
   31eb8:	83 ec 28             	sub    $0x28,%esp
   31ebb:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   31ec2:	00 
   31ec3:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   31eca:	00 
   31ecb:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   31ed2:	00 
   31ed3:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   31eda:	00 
   31edb:	8b 45 08             	mov    0x8(%ebp),%eax
   31ede:	89 44 24 04          	mov    %eax,0x4(%esp)
   31ee2:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
   31ee9:	e8 42 fa ff ff       	call   0x31930
   31eee:	c9                   	leave  
   31eef:	c3                   	ret    
   31ef0:	55                   	push   %ebp
   31ef1:	89 e5                	mov    %esp,%ebp
   31ef3:	83 ec 28             	sub    $0x28,%esp
   31ef6:	c7 45 f4 75 04 00 00 	movl   $0x475,-0xc(%ebp)
   31efd:	c7 04 24 9f 26 03 00 	movl   $0x3269f,(%esp)
   31f04:	e8 b7 ea ff ff       	call   0x309c0
   31f09:	8b 45 f4             	mov    -0xc(%ebp),%eax
   31f0c:	0f b6 00             	movzbl (%eax),%eax
   31f0f:	0f b6 c0             	movzbl %al,%eax
   31f12:	89 04 24             	mov    %eax,(%esp)
   31f15:	e8 79 ec ff ff       	call   0x30b93
   31f1a:	c7 04 24 a9 26 03 00 	movl   $0x326a9,(%esp)
   31f21:	e8 9a ea ff ff       	call   0x309c0
   31f26:	c7 44 24 04 4c 23 03 	movl   $0x3234c,0x4(%esp)
   31f2d:	00 
   31f2e:	c7 04 24 0e 00 00 00 	movl   $0xe,(%esp)
   31f35:	e8 54 ee ff ff       	call   0x30d8e
   31f3a:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
   31f41:	e8 7f eb ff ff       	call   0x30ac5
